“k•à,‹ß‚³,‰Æ’À,ŠÔŽæ‚è,‘å‚«‚³,•ûŠp,’z”N”
8,B,7900,1K,30.03,“ì ,3
9,B,8500,1K,21.9,“ì ,5
10,B,10800,1K,27.05,“ì ,4
10,B,10800,1K,29.67,“ì ,4
10,B,11000,1LDK,37.04,“ì ,18
10,B,11500,1K,32.05,“Œ ,4
10,B,11800,1DK,30.81,¼ ,7
10,B,11800,1K,32.05,“Œ ,4
10,B,12000,1K,32.05,“Œ ,4
10,B,12000,1DK,30.6,“ì ,5
10,B,12100,1DK,30.6,“ì ,4
10,B,12500,1DK,33.7,“ì ,4
10,B,12500,1LDK,30.6,“ì ,5
10,B,12500,1SK,31.39,“ì ,4
10,B,11700,1K,32.05,“Œ ,4
10,B,11700,1DK,30.81,“ì¼ ,7
10,B,12800,1DK,33.7,“ì ,4
10,B,12900,1SK,31.39,“ì ,4
10,B,13000,1SK,30.61,“ì ,4
10,B,13800,1K,36.01,–k¼ ,8
10,B,14800,1LDK,50.1,“ì ,8
10,B,14500,1LDK,40.57,“Œ ,7
10,B,15200,1LDK,40.57,“ì“Œ ,7
10,B,18900,1LDK,47.38,“ì ,4
10,B,6300,1K,20.29,“ì ,20
10,B,7500,1K,20.43,“ì¼ ,11
10,B,6800,1K,17.58,“ì“Œ ,15
10,B,7400,1K,20.79,“ì¼ ,11
10,B,7300,1K,21.38,“ì ,14
10,B,8000,1K,21.3,“Œ ,13
10,B,7900,1K,21.82,“ì¼ ,8
10,B,8200,1K,20.12,“ì“Œ ,7
10,B,7800,1DK,28,“ì ,9
10,B,8000,1K,26.4,¼ ,15
10,B,8700,1K,21.3,¼ ,1
10,B,8500,1K,23.08,“ì¼ ,10
10,B,8800,1K,21,–k¼ ,7
10,B,9237,1K,21.52,¼ ,2
10,B,8400,1K,21.3,“Œ ,13
10,B,8700,1K,23.62,“ì¼ ,10
10,B,8700,1K,26.6,“ì¼ ,10
10,B,8500,1K,21.37,“ì¼ ,13
10,B,8900,1K,26.6,“ì¼ ,10
10,B,8700,1K,21.3,“Œ ,13
10,B,9000,1K,21,–k¼ ,7
10,B,9300,1K,24.3,“ì¼ ,2
11,B,13100,1DK,41.81,–k¼ ,5
11,B,7500,1K,22.82,“ì ,18
11,B,7300,1K,25.92,“ì¼ ,19
12,B,11000,1DK,37.04,“ì ,18
12,B,12000,1DK,30.6,“ì ,4
12,B,12100,1DK,30.16,“ì ,4
12,B,7400,1K,19.52,“ì“Œ ,18
12,B,6900,1K,20.44,¼ ,15
12,B,7500,1K,20.08,“ì¼ ,18
12,B,7700,1K,20.44,“ì ,15
12,B,8000,1K,21.78,“Œ ,1
12,B,8450,1K,20.79,“Œ ,0
12,B,8750,1K,20.79,–k“Œ ,0
12,B,10500,1K,30.13,“Œ ,1
13,B,6500,1K,20.43,“ì¼ ,11
13,B,7500,1K,20.43,“ì¼ ,11
13,B,7200,1K,20.48,“ì“Œ ,20
13,B,6300,1K,17,–k ,15
13,B,7900,1K,20.72,-,10
13,B,7400,1K,18,“ì¼ ,13
13,B,8800,1K,21.13,“ì¼ ,11
14,B,7900,1K,20.72,¼ ,10
14,B,8100,1K,22.06,¼ ,10
14,B,8100,1K,20.92,¼ ,10
14,B,9000,1K,29.36,“ì“Œ ,6
14,B,9000,1K,29.36,“ì“Œ ,6
15,B,7400,1K,21.81,“ì¼ ,7
15,B,8450,1K,20.79,–k“Œ ,0
15,B,8650,1K,21,“ì¼ ,0
15,B,7400,1K,19.87,“ì ,2
2,A,7300,1K,18.22,“ì¼ ,15
3,A,11000,1LDK,42.5,“Œ ,16
3,A,12200,1K,27.44,“ì¼ ,5
3,A,12200,1DK,30.98,“Œ ,6
3,A,12100,1LDK,33.14,“ì ,10
3,A,8200,1K,20.12,“ì“Œ ,7
4,A,11250,1K,25.56,¼ ,0
4,A,8300,1DK,31.7,“ì ,20
4,A,10050,1K,22.73,¼ ,0
4,A,10550,1K,25.68,¼ ,0
4,A,10700,1K,26.56,¼ ,0
4,A,10700,1K,26.56,¼ ,0
5,A,12200,1LDK,31.84,“Œ ,5
5,A,12400,1K,29.09,¼ ,5
5,A,8400,1K,20.44,¼ ,0
5,A,7500,1K,18.25,“ì¼ ,15
5,A,10700,1K,26.56,¼ ,0
6,A,12200,1K,27.44,“ì¼ ,5
6,A,12500,1DK,39.42,“Œ ,19
6,A,13300,1LDK,40.34,¼ ,2
6,A,18000,1LDK,70.02,“ì ,19
6,A,7500,1K,21,“ì ,19
6,A,7300,1K,17.64,“ì ,6
6,A,8800,1K,22.52,“ì ,11
6,A,8500,1K,23.08,“ì¼ ,10
6,A,9950,1K,25.31,“Œ ,2
6,A,12000,1DK,30.6,“ì ,4
7,A,12000,1DK,30.6,“ì¼ ,4
7,A,12300,1K,32,“ì ,15
7,A,12400,1SK,30.61,“ì ,5
7,A,12500,1DK,33.7,“ì ,4
7,A,11000,1DK,35,“ì ,20
7,A,12800,1SK,31.39,“ì ,4
7,A,12800,1LDK,33.7,“ì ,5
7,A,12900,1SK,31.39,“ì ,4
7,A,18900,1LDK,47.38,“ì ,4
7,A,6500,1K,17,“ì ,19
7,A,6800,1K,17.58,“ì“Œ ,15
7,A,7100,1K,20.5,“Œ ,16
7,A,7800,1K,20.16,–k¼ ,16
7,A,8000,1K,21.98,¼ ,12
7,A,8000,1K,20.5,–k¼ ,8
7,A,8000,1K,26.4,“ì¼ ,15
7,A,8800,1K,30.34,“ì ,6
7,A,8900,1K,22.22,–k ,3
7,A,9150,1K,21.45,–k ,3
7,A,8700,1K,27.37,“ì¼ ,10
7,A,9200,1K,24.27,“ì ,6
7,A,9400,1K,21.45,–k ,3
7,A,9500,1K,22.63,“ì ,6
7,A,9500,1K,20.09,-,10
7,A,8300,1K,25.5,¼ ,0
7,A,8800,1K,22.63,“ì ,6
7,A,9700,1K,20.62,-,10
7,A,9800,1K,20.09,-,10
7,A,10000,1DK,28.66,“ì ,16
