“ú,•½‹Ï‹C‰·,•½‹ÏŽ¼“x,“úÆŽžŠÔ,•—Œü‚«
1,6.6,33.0,7.9,–k¼
2,7.0,41.0,8.4,–k–k¼
3,5.9,48.0,5.2,–k–k¼
4,6.3,40.0,8.4,–k¼
5,7.3,39.0,7.4,“ì¼
6,6.5,34.0,6.7,–k¼
7,4.0,25.0,9.2,–k¼
8,5.9,33.0,9.2,–k–k¼
9,6.1,46.0,9.1,“Œ–k“Œ
10,3.4,27.0,9.2,–k–k¼
11,3.8,31.0,6.7,–k–k¼
12,5.1,37.0,8.4,–k–k¼
13,4.4,28.0,8.6,–k–k¼
14,3.8,36.0,9.1,¼–k¼
15,4.0,52.0,1.1,“Œ–k“Œ
16,2.2,39.0,8.2,–k–k¼
17,5.0,26.0,8.7,–k–k¼
18,5.5,36.0,9.4,–k¼
19,6.3,41.0,9.3,–k–k¼
20,5.4,31.0,9.4,–k–k¼
21,5.0,28.0,9.3,–k¼
22,6.0,34.0,9.4,–k–k¼
23,5.7,42.0,6.3,“ì“Œ
24,5.1,65.0,3.5,–k¼
25,5.9,34.0,8.6,–k¼
26,5.3,37.0,7.3,–k¼
27,5.5,28.0,8.0,–k–k¼
28,3.7,30.0,9.3,–k–k¼
29,4.2,40.0,7.8,–k–k¼
30,2.9,34.0,5.1,–k¼
31,2.9,28.0,9.7,¼–k¼
